nohup: ignoring input
INFO:root:Arguments: {'--cfg': 'config/PlainGP.yaml',
 '--device': 'cpu',
 '--o': 'output/ssps/plain-GP/',
 '--plot': False}

INFO:root:Configuration file: {'dataset': {'dirpath': 'data/', 'keys': ['historical', 'ssp126', 'ssp245', 'ssp370', 'ssp585']}, 'response_var': 'pr', 'model': None, 'training': {'n_epochs': 200, 'lr': 0.1}, 'evaluation': None}

Folds:   0%|          | 0/4 [00:00<?, ?it/s]INFO:root:ExactGP(
  (likelihood): GaussianLikelihood(
    (noise_covar): HomoskedasticNoise(
      (raw_noise_constraint): GreaterThan(1.000E-04)
    )
  )
  (mean): ZeroMean()
  (kernel): ScaleKernel(
    (base_kernel): MaternKernel(
      (raw_lengthscale_constraint): Positive()
    )
    (raw_outputscale_constraint): Positive()
  )
)
INFO:root:
 Fitting model

Iter:   0%|          | 0/200 [00:00<?, ?it/s][A
Iter:  32%|███▏      | 63/200 [00:21<00:31,  4.40it/s, LL = -1.310957670211792][A
Iter:  32%|███▏      | 63/200 [00:21<00:31,  4.40it/s, LL = -1.3109058141708374][A
Iter:  32%|███▏      | 64/200 [00:22<01:33,  1.46it/s, LL = -1.3109058141708374][A
Iter:  32%|███▏      | 64/200 [00:23<01:33,  1.46it/s, LL = -1.3108717203140259][A
Iter:  32%|███▎      | 65/200 [00:23<01:15,  1.78it/s, LL = -1.3108717203140259][A
Iter:  32%|███▎      | 65/200 [00:23<01:15,  1.78it/s, LL = -1.3108320236206055][A
Iter:  33%|███▎      | 66/200 [00:23<01:04,  2.09it/s, LL = -1.3108320236206055][A
Iter:  33%|███▎      | 66/200 [00:23<01:04,  2.09it/s, LL = -1.3108179569244385][A
Iter:  34%|███▎      | 67/200 [00:23<00:55,  2.41it/s, LL = -1.3108179569244385][A
Iter:  34%|███▎      | 67/200 [00:24<00:55,  2.41it/s, LL = -1.310813069343567] [A
Iter:  34%|███▍      | 68/200 [00:24<00:48,  2.73it/s, LL = -1.310813069343567][A
Iter:  34%|███▍      | 68/200 [00:24<00:48,  2.73it/s, LL = -1.3108131885528564][A
Iter:  34%|███▍      | 69/200 [00:24<00:42,  3.05it/s, LL = -1.3108131885528564][A
Iter:  34%|███▍      | 69/200 [00:24<00:42,  3.05it/s, LL = -1.31082284450531]  [A
Iter:  35%|███▌      | 70/200 [00:24<00:40,  3.20it/s, LL = -1.31082284450531][A
Iter:  35%|███▌      | 70/200 [00:24<00:40,  3.20it/s, LL = -1.3108421564102173][A
Iter:  36%|███▌      | 71/200 [00:24<00:36,  3.53it/s, LL = -1.3108421564102173][A
Iter:  36%|███▌      | 71/200 [00:25<00:36,  3.53it/s, LL = -1.3108503818511963][A
Iter:  36%|███▌      | 72/200 [00:25<00:37,  3.43it/s, LL = -1.3108503818511963][A
Iter:  36%|███▌      | 72/200 [00:25<00:37,  3.43it/s, LL = -1.3108587265014648][A
Iter:  36%|███▋      | 73/200 [00:25<00:34,  3.65it/s, LL = -1.3108587265014648][A
Iter:  36%|███▋      | 73/200 [00:25<00:34,  3.65it/s, LL = -1.3108631372451782][A
Iter:  37%|███▋      | 74/200 [00:25<00:32,  3.86it/s, LL = -1.3108631372451782][A
Iter:  37%|███▋      | 74/200 [00:25<00:32,  3.86it/s, LL = -1.3108665943145752][A
Iter:  38%|███▊      | 75/200 [00:25<00:30,  4.09it/s, LL = -1.3108665943145752][A
Iter:  38%|███▊      | 75/200 [00:25<00:30,  4.09it/s, LL = -1.3108491897583008][A
Iter:  38%|███▊      | 76/200 [00:25<00:29,  4.27it/s, LL = -1.3108491897583008][A
Iter:  38%|███▊      | 76/200 [00:26<00:29,  4.27it/s, LL = -1.3108271360397339][A
Iter:  38%|███▊      | 77/200 [00:26<00:30,  3.99it/s, LL = -1.3108271360397339][A
Iter:  38%|███▊      | 77/200 [00:26<00:30,  3.99it/s, LL = -1.3108114004135132][A
Iter:  39%|███▉      | 78/200 [00:26<00:37,  3.28it/s, LL = -1.3108114004135132][A
Iter:  39%|███▉      | 78/200 [00:26<00:37,  3.28it/s, LL = -1.310791254043579] [A
Iter:  40%|███▉      | 79/200 [00:26<00:37,  3.26it/s, LL = -1.310791254043579][A
Iter:  40%|███▉      | 79/200 [00:27<00:37,  3.26it/s, LL = -1.3107715845108032][A
Iter:  40%|████      | 80/200 [00:27<00:34,  3.44it/s, LL = -1.3107715845108032][A
Iter:  40%|████      | 80/200 [00:27<00:34,  3.44it/s, LL = -1.3107516765594482][A
Iter:  40%|████      | 81/200 [00:27<00:33,  3.59it/s, LL = -1.3107516765594482][A
Iter:  40%|████      | 81/200 [00:27<00:33,  3.59it/s, LL = -1.3107372522354126][A
Iter:  41%|████      | 82/200 [00:27<00:31,  3.70it/s, LL = -1.3107372522354126][A
Iter:  41%|████      | 82/200 [00:27<00:31,  3.70it/s, LL = -1.3107287883758545][A
Iter:  42%|████▏     | 83/200 [00:27<00:29,  3.96it/s, LL = -1.3107287883758545][A
Iter:  42%|████▏     | 83/200 [00:28<00:29,  3.96it/s, LL = -1.3107163906097412][A
Iter:  42%|████▏     | 84/200 [00:28<00:29,  3.94it/s, LL = -1.3107163906097412][A
Iter:  42%|████▏     | 84/200 [00:28<00:29,  3.94it/s, LL = -1.3107092380523682][A
Iter:  42%|████▎     | 85/200 [00:28<00:28,  4.00it/s, LL = -1.3107092380523682][A
Iter:  42%|████▎     | 85/200 [00:28<00:28,  4.00it/s, LL = -1.3107014894485474][A
Iter:  43%|████▎     | 86/200 [00:28<00:29,  3.81it/s, LL = -1.3107014894485474][A
Iter:  43%|████▎     | 86/200 [00:28<00:29,  3.81it/s, LL = -1.3106958866119385][A
Iter:  44%|████▎     | 87/200 [00:28<00:28,  3.93it/s, LL = -1.3106958866119385][A
Iter:  44%|████▎     | 87/200 [00:29<00:28,  3.93it/s, LL = -1.3107019662857056][A
Iter:  44%|████▍     | 88/200 [00:29<00:28,  3.95it/s, LL = -1.3107019662857056][A
Iter:  44%|████▍     | 88/200 [00:29<00:28,  3.95it/s, LL = -1.3106938600540161][A
Iter:  44%|████▍     | 89/200 [00:29<00:27,  4.00it/s, LL = -1.3106938600540161][A
Iter:  44%|████▍     | 89/200 [00:29<00:27,  4.00it/s, LL = -1.310691475868225] [A
Iter:  45%|████▌     | 90/200 [00:29<00:27,  4.04it/s, LL = -1.310691475868225][A
Iter:  45%|████▌     | 90/200 [00:29<00:27,  4.04it/s, LL = -1.3106917142868042][A
Iter:  46%|████▌     | 91/200 [00:29<00:27,  3.99it/s, LL = -1.3106917142868042][A
Iter:  46%|████▌     | 91/200 [00:30<00:27,  3.99it/s, LL = -1.3106882572174072][A
Iter:  46%|████▌     | 92/200 [00:30<00:26,  4.01it/s, LL = -1.3106882572174072][A
Iter:  46%|████▌     | 92/200 [00:30<00:26,  4.01it/s, LL = -1.3106826543807983][A
Iter:  46%|████▋     | 93/200 [00:30<00:25,  4.20it/s, LL = -1.3106826543807983][A
Iter:  46%|████▋     | 93/200 [00:30<00:25,  4.20it/s, LL = -1.3106794357299805][A
Iter:  47%|████▋     | 94/200 [00:30<00:25,  4.18it/s, LL = -1.3106794357299805][A
Iter:  47%|████▋     | 94/200 [00:30<00:25,  4.18it/s, LL = -1.310673475265503] [A
Iter:  48%|████▊     | 95/200 [00:30<00:23,  4.39it/s, LL = -1.310673475265503][A
Iter:  48%|████▊     | 95/200 [00:31<00:23,  4.39it/s, LL = -1.3106682300567627][A
Iter:  48%|████▊     | 96/200 [00:31<00:23,  4.48it/s, LL = -1.3106682300567627][A
Iter:  48%|████▊     | 96/200 [00:31<00:23,  4.48it/s, LL = -1.310662865638733] [A
Iter:  48%|████▊     | 97/200 [00:31<00:23,  4.36it/s, LL = -1.310662865638733][A
Iter:  48%|████▊     | 97/200 [00:31<00:23,  4.36it/s, LL = -1.3106582164764404][A
Iter:  49%|████▉     | 98/200 [00:31<00:23,  4.31it/s, LL = -1.3106582164764404][A
Iter:  49%|████▉     | 98/200 [00:31<00:23,  4.31it/s, LL = -1.3106509447097778][A
Iter:  50%|████▉     | 99/200 [00:31<00:23,  4.39it/s, LL = -1.3106509447097778][A
Iter:  50%|████▉     | 99/200 [00:32<00:23,  4.39it/s, LL = -1.3106427192687988][A
Iter:  50%|█████     | 100/200 [00:32<00:23,  4.27it/s, LL = -1.3106427192687988][A
Iter:  50%|█████     | 100/200 [00:32<00:23,  4.27it/s, LL = -1.3106443881988525][A
Iter:  50%|█████     | 101/200 [00:32<00:22,  4.42it/s, LL = -1.3106443881988525][A
Iter:  50%|█████     | 101/200 [00:34<00:22,  4.42it/s, LL = -1.3106391429901123][A
Iter:  51%|█████     | 102/200 [00:34<01:23,  1.18it/s, LL = -1.3106391429901123][A
Iter:  51%|█████     | 102/200 [00:34<01:23,  1.18it/s, LL = -1.31062912940979]  [A
Iter:  52%|█████▏    | 103/200 [00:34<01:05,  1.49it/s, LL = -1.31062912940979][A
Iter:  52%|█████▏    | 103/200 [00:34<01:05,  1.49it/s, LL = -1.3106266260147095][A
Iter:  52%|█████▏    | 104/200 [00:34<00:51,  1.87it/s, LL = -1.3106266260147095][A
Iter:  52%|█████▏    | 104/200 [00:35<00:51,  1.87it/s, LL = -1.310625433921814] [A
Iter:  52%|█████▎    | 105/200 [00:35<00:42,  2.23it/s, LL = -1.310625433921814][A
Iter:  52%|█████▎    | 105/200 [00:35<00:42,  2.23it/s, LL = -1.310625433921814][A
Iter:  53%|█████▎    | 106/200 [00:35<00:35,  2.66it/s, LL = -1.310625433921814][A
Iter:  53%|█████▎    | 106/200 [00:35<00:35,  2.66it/s, LL = -1.310620665550232][A
Iter:  54%|█████▎    | 107/200 [00:35<00:30,  3.09it/s, LL = -1.310620665550232][A
Iter:  54%|█████▎    | 107/200 [00:35<00:30,  3.09it/s, LL = -1.31062650680542] [A
Iter:  54%|█████▍    | 108/200 [00:35<00:27,  3.30it/s, LL = -1.31062650680542][A
Iter:  54%|█████▍    | 108/200 [00:36<00:27,  3.30it/s, LL = -1.3106193542480469][A
Iter:  55%|█████▍    | 109/200 [00:36<00:25,  3.58it/s, LL = -1.3106193542480469][A
Iter:  55%|█████▍    | 109/200 [00:36<00:25,  3.58it/s, LL = -1.310614824295044] [A
Iter:  55%|█████▌    | 110/200 [00:36<00:23,  3.86it/s, LL = -1.310614824295044][A
Iter:  55%|█████▌    | 110/200 [00:36<00:23,  3.86it/s, LL = -1.3106129169464111][A
Iter:  56%|█████▌    | 111/200 [00:36<00:23,  3.86it/s, LL = -1.3106129169464111][A
Iter:  56%|█████▌    | 111/200 [00:36<00:23,  3.86it/s, LL = -1.310607671737671] [A
Iter:  56%|█████▌    | 112/200 [00:36<00:24,  3.66it/s, LL = -1.310607671737671][A
Iter:  56%|█████▌    | 112/200 [00:37<00:24,  3.66it/s, LL = -1.3106073141098022][A
Iter:  56%|█████▋    | 113/200 [00:37<00:23,  3.76it/s, LL = -1.3106073141098022][A
Iter:  56%|█████▋    | 113/200 [00:37<00:23,  3.76it/s, LL = -1.3106024265289307][A
Iter:  57%|█████▋    | 114/200 [00:37<00:21,  3.96it/s, LL = -1.3106024265289307][A
Iter:  57%|█████▋    | 114/200 [00:37<00:21,  3.96it/s, LL = -1.310600757598877] [A
Iter:  57%|█████▊    | 115/200 [00:37<00:21,  3.95it/s, LL = -1.310600757598877][A
Iter:  57%|█████▊    | 115/200 [00:37<00:21,  3.95it/s, LL = -1.3105990886688232][A
Iter:  58%|█████▊    | 116/200 [00:37<00:20,  4.19it/s, LL = -1.3105990886688232][A
Iter:  58%|█████▊    | 116/200 [00:38<00:20,  4.19it/s, LL = -1.310598611831665] [A
Iter:  58%|█████▊    | 117/200 [00:38<00:19,  4.17it/s, LL = -1.310598611831665][A
Iter:  58%|█████▊    | 117/200 [00:38<00:19,  4.17it/s, LL = -1.310595989227295][A
Iter:  59%|█████▉    | 118/200 [00:38<00:18,  4.36it/s, LL = -1.310595989227295][A
Iter:  59%|█████▉    | 118/200 [00:38<00:18,  4.36it/s, LL = -1.3105931282043457][A
Iter:  60%|█████▉    | 119/200 [00:38<00:18,  4.28it/s, LL = -1.3105931282043457][A
Iter:  60%|█████▉    | 119/200 [00:38<00:18,  4.28it/s, LL = -1.3105911016464233][A
Iter:  60%|██████    | 120/200 [00:38<00:18,  4.39it/s, LL = -1.3105911016464233][A
Iter:  60%|██████    | 120/200 [00:38<00:18,  4.39it/s, LL = -1.3105859756469727][A
Iter:  60%|██████    | 121/200 [00:38<00:18,  4.22it/s, LL = -1.3105859756469727][A
Iter:  60%|██████    | 121/200 [00:39<00:18,  4.22it/s, LL = -1.3105900287628174][A
Iter:  61%|██████    | 122/200 [00:39<00:17,  4.37it/s, LL = -1.3105900287628174][A
Iter:  61%|██████    | 122/200 [00:39<00:17,  4.37it/s, LL = -1.31058669090271]  [A
Iter:  62%|██████▏   | 123/200 [00:39<00:17,  4.28it/s, LL = -1.31058669090271][A
Iter:  62%|██████▏   | 123/200 [00:39<00:17,  4.28it/s, LL = -1.3105871677398682][A
Iter:  62%|██████▏   | 124/200 [00:39<00:17,  4.42it/s, LL = -1.3105871677398682][A
Iter:  62%|██████▏   | 124/200 [00:39<00:17,  4.42it/s, LL = -1.31058931350708]  [A
Iter:  62%|██████▎   | 125/200 [00:39<00:17,  4.22it/s, LL = -1.31058931350708][A
Iter:  62%|██████▎   | 125/200 [00:40<00:17,  4.22it/s, LL = -1.3105818033218384][A
Iter:  63%|██████▎   | 126/200 [00:40<00:17,  4.33it/s, LL = -1.3105818033218384][A
Iter:  63%|██████▎   | 126/200 [00:40<00:17,  4.33it/s, LL = -1.3105809688568115][A
Iter:  64%|██████▎   | 127/200 [00:40<00:18,  4.04it/s, LL = -1.3105809688568115][A
Iter:  64%|██████▎   | 127/200 [00:40<00:18,  4.04it/s, LL = -1.310577630996704] [A
Iter:  64%|██████▍   | 128/200 [00:40<00:17,  4.08it/s, LL = -1.310577630996704][A
Iter:  64%|██████▍   | 128/200 [00:40<00:17,  4.08it/s, LL = -1.3105762004852295][A
Iter:  64%|██████▍   | 129/200 [00:40<00:17,  4.08it/s, LL = -1.3105762004852295][A
Iter:  64%|██████▍   | 129/200 [00:41<00:17,  4.08it/s, LL = -1.310577154159546] [A
Iter:  65%|██████▌   | 130/200 [00:41<00:16,  4.22it/s, LL = -1.310577154159546][A
Iter:  65%|██████▌   | 130/200 [00:41<00:16,  4.22it/s, LL = -1.310577154159546][A
Iter:  66%|██████▌   | 131/200 [00:41<00:15,  4.35it/s, LL = -1.310577154159546][A
Iter:  66%|██████▌   | 131/200 [00:41<00:15,  4.35it/s, LL = -1.3105741739273071][A
Iter:  66%|██████▌   | 132/200 [00:41<00:15,  4.45it/s, LL = -1.3105741739273071][A
Iter:  66%|██████▌   | 132/200 [00:41<00:15,  4.45it/s, LL = -1.3105758428573608][A
Iter:  66%|██████▋   | 133/200 [00:41<00:15,  4.33it/s, LL = -1.3105758428573608][A
Iter:  66%|██████▋   | 133/200 [00:41<00:15,  4.33it/s, LL = -1.3105723857879639][A
Iter:  67%|██████▋   | 134/200 [00:41<00:14,  4.47it/s, LL = -1.3105723857879639][A
Iter:  67%|██████▋   | 134/200 [00:42<00:14,  4.47it/s, LL = -1.3105723857879639][A
Iter:  68%|██████▊   | 135/200 [00:42<00:15,  4.30it/s, LL = -1.3105723857879639][A
Iter:  68%|██████▊   | 135/200 [00:42<00:15,  4.30it/s, LL = -1.310572862625122] [A
Iter:  68%|██████▊   | 136/200 [00:42<00:14,  4.33it/s, LL = -1.310572862625122][A
Iter:  68%|██████▊   | 136/200 [00:42<00:14,  4.33it/s, LL = -1.310573935508728][A
Iter:  68%|██████▊   | 137/200 [00:42<00:14,  4.22it/s, LL = -1.310573935508728][A
Iter:  68%|██████▊   | 137/200 [00:42<00:14,  4.22it/s, LL = -1.3105669021606445][A
Iter:  69%|██████▉   | 138/200 [00:42<00:14,  4.27it/s, LL = -1.3105669021606445][A
Iter:  69%|██████▉   | 138/200 [00:43<00:14,  4.27it/s, LL = -1.3105720281600952][A
Iter:  70%|██████▉   | 139/200 [00:43<00:14,  4.24it/s, LL = -1.3105720281600952][A
Iter:  70%|██████▉   | 139/200 [00:43<00:14,  4.24it/s, LL = -1.3105732202529907][A
Iter:  70%|███████   | 140/200 [00:43<00:13,  4.42it/s, LL = -1.3105732202529907][A
Iter:  70%|███████   | 140/200 [00:43<00:13,  4.42it/s, LL = -1.3105717897415161][A
Iter:  70%|███████   | 141/200 [00:43<00:13,  4.30it/s, LL = -1.3105717897415161][A
Iter:  70%|███████   | 141/200 [00:43<00:13,  4.30it/s, LL = -1.3105701208114624][A
Iter:  71%|███████   | 142/200 [00:43<00:13,  4.38it/s, LL = -1.3105701208114624][A
Iter:  71%|███████   | 142/200 [00:44<00:13,  4.38it/s, LL = -1.310568928718567] [A
Iter:  72%|███████▏  | 143/200 [00:44<00:13,  4.13it/s, LL = -1.310568928718567][A
Iter:  72%|███████▏  | 143/200 [00:44<00:13,  4.13it/s, LL = -1.3105653524398804][A
Iter:  72%|███████▏  | 144/200 [00:44<00:13,  4.20it/s, LL = -1.3105653524398804][A
Iter:  72%|███████▏  | 144/200 [00:44<00:13,  4.20it/s, LL = -1.3105626106262207][A
Iter:  72%|███████▎  | 145/200 [00:44<00:12,  4.25it/s, LL = -1.3105626106262207][A
Iter:  72%|███████▎  | 145/200 [00:44<00:12,  4.25it/s, LL = -1.3105690479278564][A
Iter:  73%|███████▎  | 146/200 [00:44<00:12,  4.29it/s, LL = -1.3105690479278564][A
Iter:  73%|███████▎  | 146/200 [00:45<00:12,  4.29it/s, LL = -1.3105720281600952][A
Iter:  74%|███████▎  | 147/200 [00:45<00:12,  4.33it/s, LL = -1.3105720281600952][A
Iter:  74%|███████▎  | 147/200 [00:45<00:12,  4.33it/s, LL = -1.3105663061141968][A
Iter:  74%|███████▍  | 148/200 [00:45<00:12,  4.23it/s, LL = -1.3105663061141968][A
Iter:  74%|███████▍  | 148/200 [00:45<00:12,  4.23it/s, LL = -1.3105660676956177][A
Iter:  74%|███████▍  | 149/200 [00:45<00:12,  4.22it/s, LL = -1.3105660676956177][A
Iter:  74%|███████▍  | 149/200 [00:46<00:12,  4.22it/s, LL = -1.310567021369934] [A
Iter:  75%|███████▌  | 150/200 [00:46<00:17,  2.92it/s, LL = -1.310567021369934][A
Iter:  75%|███████▌  | 150/200 [00:46<00:17,  2.92it/s, LL = -1.3105639219284058][A
Iter:  76%|███████▌  | 151/200 [00:46<00:14,  3.31it/s, LL = -1.3105639219284058][A
Iter:  76%|███████▌  | 151/200 [00:46<00:14,  3.31it/s, LL = -1.3105669021606445][A
Iter:  76%|███████▌  | 152/200 [00:46<00:13,  3.63it/s, LL = -1.3105669021606445][A
Iter:  76%|███████▌  | 152/200 [00:46<00:13,  3.63it/s, LL = -1.310564637184143] [A
Iter:  76%|███████▋  | 153/200 [00:46<00:12,  3.79it/s, LL = -1.310564637184143][A
Iter:  76%|███████▋  | 153/200 [00:47<00:12,  3.79it/s, LL = -1.3105604648590088][A
Iter:  77%|███████▋  | 154/200 [00:47<00:12,  3.80it/s, LL = -1.3105604648590088][A
Iter:  77%|███████▋  | 154/200 [00:47<00:12,  3.80it/s, LL = -1.3105628490447998][A
Iter:  78%|███████▊  | 155/200 [00:47<00:11,  4.06it/s, LL = -1.3105628490447998][A
Iter:  78%|███████▊  | 155/200 [00:47<00:11,  4.06it/s, LL = -1.3105602264404297][A
Iter:  78%|███████▊  | 156/200 [00:47<00:10,  4.02it/s, LL = -1.3105602264404297][A
Iter:  78%|███████▊  | 156/200 [00:47<00:10,  4.02it/s, LL = -1.3105647563934326][A
Iter:  78%|███████▊  | 157/200 [00:47<00:10,  4.21it/s, LL = -1.3105647563934326][A
Iter:  78%|███████▊  | 157/200 [00:47<00:10,  4.21it/s, LL = -1.310563087463379] [A
Iter:  79%|███████▉  | 158/200 [00:47<00:10,  4.18it/s, LL = -1.310563087463379][A
Iter:  79%|███████▉  | 158/200 [00:48<00:10,  4.18it/s, LL = -1.3105605840682983][A
Iter:  80%|███████▉  | 159/200 [00:48<00:10,  4.10it/s, LL = -1.3105605840682983][A
Iter:  80%|███████▉  | 159/200 [00:48<00:10,  4.10it/s, LL = -1.3105612993240356][A
Iter:  80%|████████  | 160/200 [00:48<00:09,  4.06it/s, LL = -1.3105612993240356][A
Iter:  80%|████████  | 160/200 [00:48<00:09,  4.06it/s, LL = -1.310564637184143] [A
Iter:  80%|████████  | 161/200 [00:48<00:09,  4.28it/s, LL = -1.310564637184143][A
Iter:  80%|████████  | 161/200 [00:48<00:09,  4.28it/s, LL = -1.3105603456497192][A
Iter:  81%|████████  | 162/200 [00:48<00:09,  4.18it/s, LL = -1.3105603456497192][A
Iter:  81%|████████  | 162/200 [00:49<00:09,  4.18it/s, LL = -1.3105624914169312][A
Iter:  82%|████████▏ | 163/200 [00:49<00:08,  4.31it/s, LL = -1.3105624914169312][A
Iter:  82%|████████▏ | 163/200 [00:49<00:08,  4.31it/s, LL = -1.3105589151382446][A
Iter:  82%|████████▏ | 164/200 [00:49<00:08,  4.02it/s, LL = -1.3105589151382446][A
Iter:  82%|████████▏ | 164/200 [00:49<00:08,  4.02it/s, LL = -1.3105578422546387][A
Iter:  82%|████████▎ | 165/200 [00:49<00:08,  4.19it/s, LL = -1.3105578422546387][A
Iter:  82%|████████▎ | 165/200 [00:49<00:08,  4.19it/s, LL = -1.3105590343475342][A
Iter:  83%|████████▎ | 166/200 [00:49<00:08,  4.13it/s, LL = -1.3105590343475342][A
Iter:  83%|████████▎ | 166/200 [00:50<00:08,  4.13it/s, LL = -1.310555100440979] [A
Iter:  84%|████████▎ | 167/200 [00:50<00:07,  4.25it/s, LL = -1.310555100440979][A
Iter:  84%|████████▎ | 167/200 [00:50<00:07,  4.25it/s, LL = -1.3105548620224]  [A
Iter:  84%|████████▍ | 168/200 [00:50<00:07,  4.23it/s, LL = -1.3105548620224][A
Iter:  84%|████████▍ | 168/200 [00:50<00:07,  4.23it/s, LL = -1.3105576038360596][A
Iter:  84%|████████▍ | 169/200 [00:50<00:07,  4.08it/s, LL = -1.3105576038360596][A
Iter:  84%|████████▍ | 169/200 [00:50<00:07,  4.08it/s, LL = -1.310560941696167] [A
Iter:  85%|████████▌ | 170/200 [00:50<00:07,  4.04it/s, LL = -1.310560941696167][A
Iter:  85%|████████▌ | 170/200 [00:51<00:07,  4.04it/s, LL = -1.3105615377426147][A
Iter:  86%|████████▌ | 171/200 [00:51<00:07,  3.79it/s, LL = -1.3105615377426147][A
Iter:  86%|████████▌ | 171/200 [00:51<00:07,  3.79it/s, LL = -1.3105556964874268][A
Iter:  86%|████████▌ | 172/200 [00:51<00:07,  3.84it/s, LL = -1.3105556964874268][A
Iter:  86%|████████▌ | 172/200 [00:51<00:07,  3.84it/s, LL = -1.3105614185333252][A
Iter:  86%|████████▋ | 173/200 [00:51<00:06,  3.99it/s, LL = -1.3105614185333252][A
Iter:  86%|████████▋ | 173/200 [00:51<00:06,  3.99it/s, LL = -1.3105577230453491][A
Iter:  87%|████████▋ | 174/200 [00:51<00:06,  3.98it/s, LL = -1.3105577230453491][A
Iter:  87%|████████▋ | 174/200 [00:52<00:06,  3.98it/s, LL = -1.3105571269989014][A
Iter:  88%|████████▊ | 175/200 [00:52<00:05,  4.17it/s, LL = -1.3105571269989014][A
Iter:  88%|████████▊ | 175/200 [00:52<00:05,  4.17it/s, LL = -1.3105566501617432][A
Iter:  88%|████████▊ | 176/200 [00:52<00:05,  4.08it/s, LL = -1.3105566501617432][A
Iter:  88%|████████▊ | 176/200 [00:52<00:05,  4.08it/s, LL = -1.3105543851852417][A
Iter:  88%|████████▊ | 177/200 [00:52<00:05,  4.17it/s, LL = -1.3105543851852417][A
Iter:  88%|████████▊ | 177/200 [00:52<00:05,  4.17it/s, LL = -1.3105552196502686][A
Iter:  89%|████████▉ | 178/200 [00:52<00:05,  3.89it/s, LL = -1.3105552196502686][A
Iter:  89%|████████▉ | 178/200 [00:53<00:05,  3.89it/s, LL = -1.3105560541152954][A
Iter:  90%|████████▉ | 179/200 [00:53<00:05,  3.97it/s, LL = -1.3105560541152954][A
Iter:  90%|████████▉ | 179/200 [00:53<00:05,  3.97it/s, LL = -1.310553789138794] [A
Iter:  90%|█████████ | 180/200 [00:53<00:05,  3.94it/s, LL = -1.310553789138794][A
Iter:  90%|█████████ | 180/200 [00:53<00:05,  3.94it/s, LL = -1.3105586767196655][A
Iter:  90%|█████████ | 181/200 [00:53<00:04,  4.08it/s, LL = -1.3105586767196655][A
Iter:  90%|█████████ | 181/200 [00:53<00:04,  4.08it/s, LL = -1.3105579614639282][A
Iter:  91%|█████████ | 182/200 [00:53<00:04,  3.97it/s, LL = -1.3105579614639282][A
Iter:  91%|█████████ | 182/200 [00:54<00:04,  3.97it/s, LL = -1.3105520009994507][A
Iter:  92%|█████████▏| 183/200 [00:54<00:04,  4.19it/s, LL = -1.3105520009994507][A
Iter:  92%|█████████▏| 183/200 [00:54<00:04,  4.19it/s, LL = -1.310556173324585] [A
Iter:  92%|█████████▏| 184/200 [00:54<00:04,  3.94it/s, LL = -1.310556173324585][A
Iter:  92%|█████████▏| 184/200 [00:54<00:04,  3.94it/s, LL = -1.3105542659759521][A
Iter:  92%|█████████▎| 185/200 [00:54<00:03,  4.16it/s, LL = -1.3105542659759521][A
Iter:  92%|█████████▎| 185/200 [00:54<00:03,  4.16it/s, LL = -1.310556173324585] [A
Iter:  93%|█████████▎| 186/200 [00:54<00:03,  4.12it/s, LL = -1.310556173324585][A
Iter:  93%|█████████▎| 186/200 [00:55<00:03,  4.12it/s, LL = -1.3105571269989014][A
Iter:  94%|█████████▎| 187/200 [00:55<00:03,  4.27it/s, LL = -1.3105571269989014][A
Iter:  94%|█████████▎| 187/200 [00:55<00:03,  4.27it/s, LL = -1.3105556964874268][A
Iter:  94%|█████████▍| 188/200 [00:55<00:02,  4.33it/s, LL = -1.3105556964874268][A
Iter:  94%|█████████▍| 188/200 [00:55<00:02,  4.33it/s, LL = -1.310553789138794] [A
Iter:  94%|█████████▍| 189/200 [00:55<00:02,  4.13it/s, LL = -1.310553789138794][A
Iter:  94%|█████████▍| 189/200 [00:55<00:02,  4.13it/s, LL = -1.3105518817901611][A
Iter:  95%|█████████▌| 190/200 [00:55<00:02,  4.26it/s, LL = -1.3105518817901611][A
Iter:  95%|█████████▌| 190/200 [00:56<00:02,  4.26it/s, LL = -1.3105525970458984][A
Iter:  96%|█████████▌| 191/200 [00:56<00:02,  4.20it/s, LL = -1.3105525970458984][A
Iter:  96%|█████████▌| 191/200 [00:56<00:02,  4.20it/s, LL = -1.3105542659759521][A
Iter:  96%|█████████▌| 192/200 [00:56<00:01,  4.29it/s, LL = -1.3105542659759521][A
Iter:  96%|█████████▌| 192/200 [00:56<00:01,  4.29it/s, LL = -1.3105494976043701][A
Iter:  96%|█████████▋| 193/200 [00:56<00:01,  4.28it/s, LL = -1.3105494976043701][A
Iter:  96%|█████████▋| 193/200 [00:56<00:01,  4.28it/s, LL = -1.3105525970458984][A
Iter:  97%|█████████▋| 194/200 [00:56<00:01,  4.13it/s, LL = -1.3105525970458984][A
Iter:  97%|█████████▋| 194/200 [00:56<00:01,  4.13it/s, LL = -1.3105524778366089][A
Iter:  98%|█████████▊| 195/200 [00:56<00:01,  4.08it/s, LL = -1.3105524778366089][A
Iter:  98%|█████████▊| 195/200 [00:57<00:01,  4.08it/s, LL = -1.310550332069397] [A
Iter:  98%|█████████▊| 196/200 [00:57<00:00,  4.25it/s, LL = -1.310550332069397][A
Iter:  98%|█████████▊| 196/200 [00:57<00:00,  4.25it/s, LL = -1.3105463981628418][A
Iter:  98%|█████████▊| 197/200 [00:57<00:00,  4.40it/s, LL = -1.3105463981628418][A
